Id,areakm,zOutlet,subBasin,NBH_1,NBH_2,NBH_3,NBH_4,NBH_5,NBH_6,downstreamCell,mainCLC1,player,practice,ifHedge,contamination,yield,X_1,X_2,X_3,X_4,X_5,X_6,X_7,Y_1,Y_2,Y_3,Y_4,Y_5,Y_6,Y_7,xOutlet,yOutlet,x0,y0
74,0.916875,225.7,3,61,59,72,71,73,0,71,2,0,0,0,0,0,3.40569931823539,3.94298428414715,3.94298428414715,3.40569931823539,2.86841435232363,2.86841435232363,3.40569931823539,-2.00664535162039,-2.31684697132092,-2.93725021072198,-3.24745183042251,-2.93725021072198,-2.31684697132092,-2.00664535162039,2.935,-2.696,3.40569931823539,-2.62704859102145
75,0.5175,228.7,3,77,0,0,0,0,76,76,2,0,0,0,0,0,-0.355295443146955,0.181989522764809,0.181989522764809,-0.355295443146955,-0.892580409058719,-0.892580409058719,-0.355295443146955,-4.79845992892608,-5.10866154862661,-5.72906478802767,-6.03926640772819,-5.72906478802767,-5.10866154862661,-4.79845992892608,0.16,-5.546,-0.355295443146955,-5.41886316832714
76,0.99,220.512867965644,3,79,77,75,0,86,78,78,2,0,0,0,0,0,0.719274488676572,1.25655945458834,1.25655945458834,0.719274488676572,0.181989522764809,0.181989522764809,0.719274488676572,-4.79845992892608,-5.10866154862661,-5.72906478802767,-6.03926640772819,-5.72906478802767,-5.10866154862661,-4.79845992892608,0.91,-4.946,0.719274488676572,-5.41886316832714
77,0.97875,222.2,3,67,65,0,75,76,79,79,2,0,0,0,0,0,0.181989522764809,0.719274488676572,0.719274488676572,0.181989522764809,-0.355295443146955,-0.355295443146955,0.181989522764809,-3.86785506982449,-4.17805668952502,-4.79845992892608,-5.10866154862661,-4.79845992892608,-4.17805668952502,-3.86785506982449,0.685,-4.721,0.181989522764809,-4.48825830922555
78,0.984375,217.15,3,81,79,76,86,87,80,80,3,0,0,0,0,0,1.7938444205001,2.33112938641186,2.33112938641186,1.7938444205001,1.25655945458834,1.25655945458834,1.7938444205001,-4.79845992892608,-5.10866154862661,-5.72906478802767,-6.03926640772819,-5.72906478802767,-5.10866154862661,-4.79845992892608,2.26,-5.471,1.7938444205001,-5.41886316832714
79,0.97875,219.532537879754,3,69,67,77,76,78,81,81,1,0,0,0,0,0,1.25655945458834,1.7938444205001,1.7938444205001,1.25655945458834,0.719274488676572,0.719274488676572,1.25655945458834,-3.86785506982449,-4.17805668952502,-4.79845992892608,-5.10866154862661,-4.79845992892608,-4.17805668952502,-3.86785506982449,1.735,-4.721,1.25655945458834,-4.48825830922555
80,1.035,212.43933982822,3,83,81,78,87,88,82,82,2,0,0,0,0,0,2.86841435232363,3.40569931823539,3.40569931823539,2.86841435232363,2.33112938641186,2.33112938641186,2.86841435232363,-4.79845992892608,-5.10866154862661,-5.72906478802767,-6.03926640772819,-5.72906478802767,-5.10866154862661,-4.79845992892608,3.385,-5.621,2.86841435232363,-5.41886316832714
81,1.029375,213.781801948466,3,71,69,79,78,80,83,80,2,0,0,0,0,0,2.33112938641186,2.86841435232363,2.86841435232363,2.33112938641186,1.7938444205001,1.7938444205001,2.33112938641186,-3.86785506982449,-4.17805668952502,-4.79845992892608,-5.10866154862661,-4.79845992892608,-4.17805668952502,-3.86785506982449,2.56,-4.946,2.33112938641186,-4.48825830922555
82,0.99,211.671141776686,3,85,83,80,88,89,84,89,2,0,0,0,0,0,3.94298428414715,4.48026925005892,4.48026925005892,3.94298428414715,3.40569931823539,3.40569931823539,3.94298428414715,-4.79845992892608,-5.10866154862661,-5.72906478802767,-6.03926640772819,-5.72906478802767,-5.10866154862661,-4.79845992892608,3.91,-5.996,3.94298428414715,-5.41886316832714
83,0.97875,219.4,3,73,71,81,80,82,85,82,2,0,0,0,0,0,3.40569931823539,3.94298428414715,3.94298428414715,3.40569931823539,2.86841435232363,2.86841435232363,3.40569931823539,-3.86785506982449,-4.17805668952502,-4.79845992892608,-5.10866154862661,-4.79845992892608,-4.17805668952502,-3.86785506982449,3.01,-4.121,3.40569931823539,-4.48825830922555
84,0.765,226.7,3,0,85,82,89,0,0,89,2,0,0,0,0,0,5.01755421597068,5.55483918188245,5.55483918188245,5.01755421597068,4.48026925005892,4.48026925005892,5.01755421597068,-4.79845992892608,-5.10866154862661,-5.72906478802767,-6.03926640772819,-5.72906478802767,-5.10866154862661,-4.79845992892608,4.735,-5.846,5.01755421597068,-5.41886316832714
85,0.6525,229.2,3,0,73,83,82,84,0,82,3,0,0,0,0,0,4.48026925005892,5.01755421597068,5.01755421597068,4.48026925005892,3.94298428414715,3.94298428414715,4.48026925005892,-3.86785506982449,-4.17805668952502,-4.79845992892608,-5.10866154862661,-4.79845992892608,-4.17805668952502,-3.86785506982449,4.135,-4.871,4.48026925005892,-4.48825830922555
86,0.590625,221.2,3,78,76,0,0,0,87,78,2,0,0,0,0,0,1.25655945458834,1.7938444205001,1.7938444205001,1.25655945458834,0.719274488676572,0.719274488676572,1.25655945458834,-5.7290647880286,-6.03926640772913,-6.65966964713018,-6.96987126683071,-6.65966964713018,-6.03926640772913,-5.7290647880286,1.735,-6.071,1.25655945458834,-6.34946802742965
87,0.736875,219.1,3,80,78,86,0,0,88,80,2,0,0,0,0,0,2.33112938641186,2.86841435232363,2.86841435232363,2.33112938641186,1.7938444205001,1.7938444205001,2.33112938641186,-5.7290647880286,-6.03926640772913,-6.65966964713018,-6.96987126683071,-6.65966964713018,-6.03926640772913,-5.7290647880286,2.035,-5.921,2.33112938641186,-6.34946802742965
88,0.905625,214.4,3,82,80,87,0,0,89,89,2,0,0,0,0,0,3.40569931823539,3.94298428414715,3.94298428414715,3.40569931823539,2.86841435232363,2.86841435232363,3.40569931823539,-5.7290647880286,-6.03926640772913,-6.65966964713018,-6.96987126683071,-6.65966964713018,-6.03926640772913,-5.7290647880286,3.91,-6.071,3.40569931823539,-6.34946802742965
89,0.97875,210.40367965644,3,84,82,88,0,0,0,0,2,0,0,0,0,0,4.48026925005892,5.01755421597068,5.01755421597068,4.48026925005892,3.94298428414715,3.94298428414715,4.48026925005892,-5.7290647880286,-6.03926640772913,-6.65966964713018,-6.96987126683071,-6.65966964713018,-6.03926640772913,-5.7290647880286,4.735,-6.746,4.48026925005892,-6.34946802742965
